Time (sec),S1 (uV),M1 (uV)
1.821,-3.0606983146053564,1.3352105825177882
1.822,-6.754566631850204,-2.187222859891546
1.823,-4.711622291139889,-1.9242972020158458
1.824,2.937694653080227,0.03057922304827449
1.825,1.997794145263314,1.7197870013173657
1.826,-0.45963627112460037,0.8652246420006254
1.827,3.4738186813671286,-0.5337450827948564
1.828,0.1056962426842594,3.033228939840328
1.829,6.750551258609944,2.6614386463693482
1.83,1.575776395885768,1.3395463764565307
1.831,-4.829631596185706,-0.927550440563886
1.832,2.2256450871719418,2.3947382051042587
1.833,1.182979142305094,-2.5263419246135177
1.834,-1.1085758095446312,-0.7034630361011496
1.835,1.9409815575265243,-3.386493876620748
1.836,0.4077073203628289,2.429377835928389
1.837,1.0371316086534856,0.5221820024594799
1.838,-5.212780054504457,-2.2306140852736793
1.839,2.469359121366868,3.635870516353183
1.84,2.5203298982818625,2.1043844567859455
1.841,-0.2817204429365853,-4.9293955570885375
1.842,1.2904242846906573,5.4459475529176355
1.843,0.7137759001128494,-0.2995293295705651
1.844,1.305455595950503,0.6058634941206177
1.845,-2.336466632776188,-0.5448179428882379
1.846,-0.5330837825944036,-1.7008412270471678
1.847,1.2559305006383814,5.593055809298634
1.848,-3.7136488236887732,-1.6223070320624462
1.849,1.3526927182963422,-0.017515002252187842
1.85,-0.7201197391096447,1.7438646807036664
1.851,1.4721248634003596,-1.1694811787115784
1.852,-0.8841343398366593,0.6896897911955319
1.853,3.0911086557362193,0.18182148955753094
1.854,1.9853416142640563,-2.705210827752216
1.855,-3.165639468389241,-1.407170364100828
1.856,5.195697915988758,3.84446339870327
1.857,-1.92064219828973,-1.317264612103425
1.858,-0.05376954422784453,0.7856198714407464
1.859,2.1390925212544314,2.4501477717234708
1.86,3.4681064247281657,2.792214288614205
1.861,0.872986618474358,0.0336901257729413
1.862,0.33296928299905965,1.8719242935555582
1.863,-1.3351858187688004,-0.9286696385425367
1.864,1.3874574857443738,1.563807941780142
1.865,-1.7499878182342372,1.3241921784101889
1.866,-2.215205074619625,-1.0029695235759601
1.867,-0.11659219639340304,-1.9740054109815828
1.868,-2.304704903996778,0.5682592953747112
1.869,1.8651869789430513,3.9815926062260254
1.87,-1.065095372440646,-0.9673978565697602
1.871,4.331926849417083,-0.233154909074008
1.872,-0.13950087228792143,-3.0593049557213754
1.873,-2.6136904213117025,0.9339465598918495
1.874,-0.9946438723878072,1.657187414647315
1.875,-2.2497673078245883,4.182448954786465
1.8760000000000001,1.0124750719534292,-0.7910491889870375
1.877,-1.0513175074543386,1.2024434504790773
1.8780000000000001,0.27021239638022426,-5.265603376419961
1.879,-0.2963397743647055,-0.3099108096396869
1.8800000000000001,-2.1582680777958942,0.8118909695634433
1.881,-3.7975805189281853,-1.1423046761917226
1.8820000000000001,-2.5659137836310513,-3.2049325840977643
1.883,-1.8400775281712203,-3.10218734402353
1.8840000000000001,-1.4614841904826885,0.8038825518440953
1.885,-0.5764032319913226,-2.1000771151715756
1.8860000000000001,-2.1823742554872787,-3.8720618584976148
1.887,-3.4424294368261084,-0.03681110313380451
1.8880000000000001,2.733696506315538,1.691599006003182
1.889,-1.0730084149008436,1.825233902155252
1.8900000000000001,2.4622743140272254,-3.396048370164398
1.891,0.5318855606788406,-1.5789153723183629
1.8920000000000001,1.5554090385599804,-1.416249592751747
1.893,1.632092917509834,3.006900533122742
1.8940000000000001,0.10147168304526262,-4.662334297184145
1.895,0.5907583460994081,1.730232791993801
1.8960000000000001,-4.098030229053684,1.6299826269645497
1.897,1.4353879629524877,1.0005149909400521
1.8980000000000001,-4.7283409595681904,3.2242278068579826
1.899,1.0093372541831886,-1.3660814357888407
1.9000000000000001,-3.049339497654375,0.19906748810717112
1.901,1.7679492219932345,-2.434253246611662
1.9020000000000001,-0.8006457338657643,0.07662176424940413
1.903,1.7376916128396551,1.2888420924346833
1.9040000000000001,-6.091533442512156,0.7607971925031073
1.905,-0.20882977836201488,-5.603653863683103
1.9060000000000001,-5.527108797099248,-2.5336901765465587
1.907,-0.8167380472799096,1.087929197036566
1.9080000000000001,-2.668106099476881,-2.576419515803553
1.909,0.4219516082312244,0.12086147222014643
1.9100000000000001,2.1608743846601937,2.316409025218583
1.911,0.9216784965245565,1.688570234828439
1.9120000000000001,-2.7121021299072194,0.6621101411494497
1.913,0.8552361908196393,3.9410685918961885
1.9140000000000001,2.436001772644362,0.4180184602906733
1.915,1.6344877258547377,-1.7337477160353523
1.9160000000000001,-0.7665121494015065,0.16602362731888434
1.917,1.0983397964791215,-1.025566421475743
1.9180000000000001,-1.3614638356767301,3.2655380736053266
1.919,-0.8210069553657212,-1.20095126810548
1.92,0.8094144550463801,-1.863836158338101
1.921,-0.4630554884421849,2.2042469726467133
1.922,1.9348440370479305,-1.184243520246213
1.923,-1.8814440474709133,0.11314620439667286
1.924,-2.9976139250993366,1.4354955930649447
1.925,-1.048015424332604,-0.8088955716272198
1.926,-2.0033059403710154,2.0987005540801844
1.927,-5.0223778755116815,-7.608922101889551
1.928,-3.3845242189037106,3.609632363030052
1.929,1.8074301860278665,0.37427076486065924
1.93,-1.0754538361149932,-0.06521576911140806
1.931,-1.6982738017584331,-0.17971540064601066
1.932,2.088931523679999,-1.0346884354768306
1.933,1.1286981234260136,0.8875470062634504
1.934,0.45749193989796766,0.9522368759369961
1.935,2.756687671012194,-5.424347421765365
1.936,-2.5871782724665855,3.0208516387200577
1.937,-1.4823571352787255,-5.6793279034853885
1.938,-1.5088196081561716,-1.9142612912387902
1.939,0.14729915522458434,-3.4988381268291335
1.94,1.1387122710795983,0.45379037412681866
1.941,-0.5649975772076476,-4.86144759526632
1.942,0.21455103327339328,1.4960952295767773
1.943,-1.9395337658519063,-0.18636248761409646
1.944,-1.5665346566559113,-3.440683002639768
1.945,1.119877650003022,0.025851116486215794
1.946,1.5127933985611637,0.12464276680765626
1.947,1.907702560465023,-1.7100005994851666
1.948,1.6559940001676547,-1.8795169302599204
1.949,2.9062353622924157,1.4942110535224218
1.95,2.606498056604953,-1.5992512266167354
1.951,4.075980546369123,1.7756276312204906
1.952,-3.9511224914983303,-3.3321660555480035
1.953,3.466132191780146,-0.6047414075931943
1.954,2.393604716575849,5.764172946632354
1.955,-4.64003716210884,2.371173114811952
1.956,-0.2603315489444819,-4.5978045738490385
1.957,2.0192078611851088,3.2960523410404403
1.958,3.4880829749902746,-1.7676516836855956
1.959,1.1751621913596757,-1.2310414590177237
1.96,-2.22984602654661,3.1235727650461937
1.961,-1.6340225825832666,-4.00111650177286
1.962,-4.305183750370303,2.9480443043192897
1.963,2.9328283771842205,0.9364606818360494
1.964,-3.535104262962645,0.7604528798561128
1.965,1.5420594154399674,0.10018761162295589
1.966,-1.5017486110825256,-2.795372415796991
1.967,2.111692357392658,-6.151508083017959
1.968,-0.4977407282771183,-1.068697201925753
1.969,-0.05125508774712996,-4.84689928733639
1.97,3.191120081364513,-2.7651014563007528
1.971,-5.09095703122762,-0.4219222911966704
1.972,-3.393886195576755,2.7013461000975556
1.973,-5.261702345837703,-2.9388377552700855
1.974,-1.2845409334150872,0.2894672382191023
1.975,-0.22583066816195185,-2.4248579666611767
1.976,0.6067229047965405,4.080705263469097
1.977,0.47048808868433295,1.7560941255323206
1.978,1.4888848521089293,-1.6934449973091805
1.979,-1.7879846362461307,-0.6597244133819481
1.98,-0.6937457240646326,0.8158856104832941
1.981,0.3427914931957458,-0.2836958801084544
1.982,-0.5555101809480072,6.370800543125101
1.983,-1.0784045794913166,0.29888513323411053
1.984,3.1643339304652915,-0.1651003136130339
1.985,-1.1755850002061743,-3.0247064358498443
1.986,-1.5400570741889865,-2.427831727702545
1.987,-1.6407447552027392,-4.136120524563691
1.988,-4.54587255906075,2.4824125947034776
1.989,1.9273582123839978,1.3747654836951002
1.99,-0.4662179588425454,2.7757952399061585
1.991,-3.6252251160657982,1.4223483123190963
1.992,-2.9392766980250697,-1.6440163635260034
1.993,3.944443279736024,-1.8763027782943373
1.994,-0.014902075316838776,2.138881004469539
1.995,2.0943453775685237,2.071055053931961
1.996,-1.1566476523317266,-1.1905742294626858
1.997,4.210577027510925,2.1844382448046846
1.998,-2.688387472056831,-0.7533497869132799
1.999,-2.3773155050733727,-1.0938263291755095
